year,month,day,date,weekday#,business day,Holiday,
2016,3,12,2016-03-12,7,0,0,
2016,3,13,2016-03-13,1,0,0,
2016,3,14,2016-03-14,2,1,0,
2016,3,15,2016-03-15,3,1,0,
2016,3,16,2016-03-16,4,1,0,
2016,3,17,2016-03-17,5,1,0,
2016,3,18,2016-03-18,6,1,0,
2016,3,19,2016-03-19,7,0,0,
2016,3,20,2016-03-20,1,0,0,
2016,3,21,2016-03-21,2,1,0,
2016,3,22,2016-03-22,3,1,0,
2016,3,23,2016-03-23,4,1,0,
2016,3,24,2016-03-24,5,1,0,
2016,3,25,2016-03-25,6,1,0,
2016,3,26,2016-03-26,7,0,0,
2016,3,27,2016-03-27,1,0,0,
2016,3,28,2016-03-28,2,1,0,
2016,3,29,2016-03-29,3,1,0,
2016,3,30,2016-03-30,4,1,0,
2016,3,31,2016-03-31,5,1,0,
2016,4,1,2016-04-01,6,1,0,
2016,4,2,2016-04-02,7,0,0,
2016,4,3,2016-04-03,1,0,0,
2016,4,4,2016-04-04,2,1,0,
2016,4,5,2016-04-05,3,1,0,
2016,4,6,2016-04-06,4,1,0,
2016,4,7,2016-04-07,5,1,0,
2016,4,8,2016-04-08,6,1,0,
2016,4,9,2016-04-09,7,0,0,
2016,4,10,2016-04-10,1,0,0,
2016,4,11,2016-04-11,2,1,0,
2016,4,12,2016-04-12,3,1,0,
2016,4,13,2016-04-13,4,1,0,
2016,4,14,2016-04-14,5,1,0,
2016,4,15,2016-04-15,6,1,0,
2016,4,16,2016-04-16,7,0,0,
2016,4,17,2016-04-17,1,0,0,
2016,4,18,2016-04-18,2,1,0,
2016,4,19,2016-04-19,3,1,0,
2016,4,20,2016-04-20,4,1,0,
2016,4,21,2016-04-21,5,1,0,
2016,4,22,2016-04-22,6,1,0,
2016,4,23,2016-04-23,7,0,0,
2016,4,24,2016-04-24,1,0,0,
2016,4,25,2016-04-25,2,1,0,
2016,4,26,2016-04-26,3,1,0,
2016,4,27,2016-04-27,4,1,0,
2016,4,28,2016-04-28,5,1,0,
2016,4,29,2016-04-29,6,1,0,
2016,4,30,2016-04-30,7,0,0,
2016,5,1,2016-05-01,1,0,0,
2016,5,2,2016-05-02,2,1,0,
2016,5,3,2016-05-03,3,1,0,
2016,5,4,2016-05-04,4,1,0,
2016,5,5,2016-05-05,5,1,0,
2016,5,6,2016-05-06,6,1,0,
2016,5,7,2016-05-07,7,0,0,
2016,5,8,2016-05-08,1,0,0,
2016,5,9,2016-05-09,2,1,0,
2016,5,10,2016-05-10,3,1,0,
2016,5,11,2016-05-11,4,1,0,
2016,5,12,2016-05-12,5,1,0,
2016,5,13,2016-05-13,6,1,0,
2016,5,14,2016-05-14,7,0,0,
2016,5,15,2016-05-15,1,0,0,
2016,5,16,2016-05-16,2,1,0,
2016,5,17,2016-05-17,3,1,0,
2016,5,18,2016-05-18,4,1,0,
2016,5,19,2016-05-19,5,1,0,
2016,5,20,2016-05-20,6,1,0,
2016,5,21,2016-05-21,7,0,0,
2016,5,22,2016-05-22,1,0,0,
2016,5,23,2016-05-23,2,1,0,
2016,5,24,2016-05-24,3,1,0,
2016,5,25,2016-05-25,4,1,0,
2016,5,26,2016-05-26,5,1,0,
2016,5,27,2016-05-27,6,1,0,
2016,5,28,2016-05-28,7,0,0,
2016,5,29,2016-05-29,1,0,0,
2016,5,30,2016-05-30,2,0,1,
2016,5,31,2016-05-31,3,1,0,
2016,6,1,2016-06-01,4,1,0,
2016,6,2,2016-06-02,5,1,0,
2016,6,3,2016-06-03,6,1,0,
2016,6,4,2016-06-04,7,0,0,
2016,6,5,2016-06-05,1,0,0,
2016,6,6,2016-06-06,2,1,0,
2016,6,7,2016-06-07,3,1,0,
2016,6,8,2016-06-08,4,1,0,
2016,6,9,2016-06-09,5,1,0,
2016,6,10,2016-06-10,6,1,0,
2016,6,11,2016-06-11,7,0,0,
2016,6,12,2016-06-12,1,0,0,
2016,6,13,2016-06-13,2,1,0,
2016,6,14,2016-06-14,3,1,0,
2016,6,15,2016-06-15,4,1,0,
2016,6,16,2016-06-16,5,1,0,
2016,6,17,2016-06-17,6,1,0,
2016,6,18,2016-06-18,7,0,0,
2016,6,19,2016-06-19,1,0,0,
2016,6,20,2016-06-20,2,1,0,
2016,6,21,2016-06-21,3,1,0,
2016,6,22,2016-06-22,4,1,0,
2016,6,23,2016-06-23,5,1,0,
2016,6,24,2016-06-24,6,1,0,
2016,6,25,2016-06-25,7,0,0,
2016,6,26,2016-06-26,1,0,0,
2016,6,27,2016-06-27,2,1,0,
2016,6,28,2016-06-28,3,1,0,
2016,6,29,2016-06-29,4,1,0,
2016,6,30,2016-06-30,5,1,0,
2016,7,1,2016-07-01,6,1,0,
2016,7,2,2016-07-02,7,0,0,
2016,7,3,2016-07-03,1,0,0,
2016,7,4,2016-07-04,2,0,1,
2016,7,5,2016-07-05,3,1,0,
2016,7,6,2016-07-06,4,1,0,
2016,7,7,2016-07-07,5,1,0,
2016,7,8,2016-07-08,6,1,0,
2016,7,9,2016-07-09,7,0,0,
2016,7,10,2016-07-10,1,0,0,
2016,7,11,2016-07-11,2,1,0,
2016,7,12,2016-07-12,3,1,0,
2016,7,13,2016-07-13,4,1,0,
2016,7,14,2016-07-14,5,1,0,
2016,7,15,2016-07-15,6,1,0,
2016,7,16,2016-07-16,7,0,0,
2016,7,17,2016-07-17,1,0,0,
2016,7,18,2016-07-18,2,1,0,
2016,7,19,2016-07-19,3,1,0,
2016,7,20,2016-07-20,4,1,0,
2016,7,21,2016-07-21,5,1,0,
2016,7,22,2016-07-22,6,1,0,
2016,7,23,2016-07-23,7,0,0,
2016,7,24,2016-07-24,1,0,0,
2016,7,25,2016-07-25,2,1,0,
2016,7,26,2016-07-26,3,1,0,
2016,7,27,2016-07-27,4,1,0,
2016,7,28,2016-07-28,5,1,0,
2016,7,29,2016-07-29,6,1,0,
2016,7,30,2016-07-30,7,0,0,
2016,7,31,2016-07-31,1,0,0,
2016,8,1,2016-08-01,2,1,0,
2016,8,2,2016-08-02,3,1,0,
2016,8,3,2016-08-03,4,1,0,
2016,8,4,2016-08-04,5,1,0,
2016,8,5,2016-08-05,6,1,0,
2016,8,6,2016-08-06,7,0,0,
2016,8,7,2016-08-07,1,0,0,
2016,8,8,2016-08-08,2,1,0,
2016,8,9,2016-08-09,3,1,0,
2016,8,10,2016-08-10,4,1,0,
2016,8,11,2016-08-11,5,1,0,
2016,8,12,2016-08-12,6,1,0,
2016,8,13,2016-08-13,7,0,0,
2016,8,14,2016-08-14,1,0,0,
2016,8,15,2016-08-15,2,1,0,
2016,8,16,2016-08-16,3,1,0,
2016,8,17,2016-08-17,4,1,0,
2016,8,18,2016-08-18,5,1,0,
2016,8,19,2016-08-19,6,1,0,
2016,8,20,2016-08-20,7,0,0,
2016,8,21,2016-08-21,1,0,0,
2016,8,22,2016-08-22,2,1,0,
2016,8,23,2016-08-23,3,1,0,
2016,8,24,2016-08-24,4,1,0,
2016,8,25,2016-08-25,5,1,0,
2016,8,26,2016-08-26,6,1,0,
2016,8,27,2016-08-27,7,0,0,
2016,8,28,2016-08-28,1,0,0,
2016,8,29,2016-08-29,2,1,0,
2016,8,30,2016-08-30,3,1,0,
2016,8,31,2016-08-31,4,1,0,
2016,9,1,2016-09-01,5,1,0,
2016,9,2,2016-09-02,6,1,0,
2016,9,3,2016-09-03,7,0,0,
2016,9,4,2016-09-04,1,0,0,
2016,9,5,2016-09-05,2,0,1,
2016,9,6,2016-09-06,3,1,0,
2016,9,7,2016-09-07,4,1,0,
2016,9,8,2016-09-08,5,1,0,
2016,9,9,2016-09-09,6,1,0,
2016,9,10,2016-09-10,7,0,0,
2016,9,11,2016-09-11,1,0,0,
2016,9,12,2016-09-12,2,1,0,
2016,9,13,2016-09-13,3,1,0,
2016,9,14,2016-09-14,4,1,0,
2016,9,15,2016-09-15,5,1,0,
2016,9,16,2016-09-16,6,1,0,
2016,9,17,2016-09-17,7,0,0,
2016,9,18,2016-09-18,1,0,0,
2016,9,19,2016-09-19,2,1,0,
2016,9,20,2016-09-20,3,1,0,
2016,9,21,2016-09-21,4,1,0,
2016,9,22,2016-09-22,5,1,0,
2016,9,23,2016-09-23,6,1,0,
2016,9,24,2016-09-24,7,0,0,
2016,9,25,2016-09-25,1,0,0,
2016,9,26,2016-09-26,2,1,0,
2016,9,27,2016-09-27,3,1,0,
2016,9,28,2016-09-28,4,1,0,
2016,9,29,2016-09-29,5,1,0,
2016,9,30,2016-09-30,6,1,0,
2016,10,1,2016-10-01,7,0,0,
2016,10,2,2016-10-02,1,0,0,
2016,10,3,2016-10-03,2,1,0,
2016,10,4,2016-10-04,3,1,0,
2016,10,5,2016-10-05,4,1,0,
2016,10,6,2016-10-06,5,1,0,
2016,10,7,2016-10-07,6,1,0,
2016,10,8,2016-10-08,7,0,0,
2016,10,9,2016-10-09,1,0,0,
2016,10,10,2016-10-10,2,0,1,
2016,10,11,2016-10-11,3,1,0,
2016,10,12,2016-10-12,4,1,0,
2016,10,13,2016-10-13,5,1,0,
2016,10,14,2016-10-14,6,1,0,
2016,10,15,2016-10-15,7,0,0,
2016,10,16,2016-10-16,1,0,0,
2016,10,17,2016-10-17,2,1,0,
2016,10,18,2016-10-18,3,1,0,
2016,10,19,2016-10-19,4,1,0,
2016,10,20,2016-10-20,5,1,0,
2016,10,21,2016-10-21,6,1,0,
2016,10,22,2016-10-22,7,0,0,
2016,10,23,2016-10-23,1,0,0,
2016,10,24,2016-10-24,2,1,0,
2016,10,25,2016-10-25,3,1,0,
2016,10,26,2016-10-26,4,1,0,
2016,10,27,2016-10-27,5,1,0,
2016,10,28,2016-10-28,6,1,0,
2016,10,29,2016-10-29,7,0,0,
2016,10,30,2016-10-30,1,0,0,
2016,10,31,2016-10-31,2,1,0,
2016,11,1,2016-11-01,3,1,0,
2016,11,2,2016-11-02,4,1,0,
2016,11,3,2016-11-03,5,1,0,
2016,11,4,2016-11-04,6,1,0,
2016,11,5,2016-11-05,7,0,0,
2016,11,6,2016-11-06,1,0,0,
2016,11,7,2016-11-07,2,1,0,
2016,11,8,2016-11-08,3,1,0,
2016,11,9,2016-11-09,4,1,0,
2016,11,10,2016-11-10,5,1,0,
2016,11,11,2016-11-11,6,0,1,
2016,11,12,2016-11-12,7,0,0,
2016,11,13,2016-11-13,1,0,0,
2016,11,14,2016-11-14,2,1,0,
2016,11,15,2016-11-15,3,1,0,
2016,11,16,2016-11-16,4,1,0,
2016,11,17,2016-11-17,5,1,0,
2016,11,18,2016-11-18,6,1,0,
2016,11,19,2016-11-19,7,0,0,
2016,11,20,2016-11-20,1,0,0,
2016,11,21,2016-11-21,2,1,0,
2016,11,22,2016-11-22,3,1,0,
2016,11,23,2016-11-23,4,1,0,
2016,11,24,2016-11-24,5,0,1,
2016,11,25,2016-11-25,6,1,0,
2016,11,26,2016-11-26,7,0,0,
2016,11,27,2016-11-27,1,0,0,
2016,11,28,2016-11-28,2,1,0,
2016,11,29,2016-11-29,3,1,0,
2016,11,30,2016-11-30,4,1,0,
2016,12,1,2016-12-01,5,1,0,
2016,12,2,2016-12-02,6,1,0,
2016,12,3,2016-12-03,7,0,0,
2016,12,4,2016-12-04,1,0,0,
2016,12,5,2016-12-05,2,1,0,
2016,12,6,2016-12-06,3,1,0,
2016,12,7,2016-12-07,4,1,0,
2016,12,8,2016-12-08,5,1,0,
2016,12,9,2016-12-09,6,1,0,
2016,12,10,2016-12-10,7,0,0,
2016,12,11,2016-12-11,1,0,0,
2016,12,12,2016-12-12,2,1,0,
2016,12,13,2016-12-13,3,1,0,
2016,12,14,2016-12-14,4,1,0,
2016,12,15,2016-12-15,5,1,0,
2016,12,16,2016-12-16,6,1,0,
2016,12,17,2016-12-17,7,0,0,
2016,12,18,2016-12-18,1,0,0,
2016,12,19,2016-12-19,2,1,0,
2016,12,20,2016-12-20,3,1,0,
2016,12,21,2016-12-21,4,1,0,
2016,12,22,2016-12-22,5,1,0,
2016,12,23,2016-12-23,6,1,0,
2016,12,24,2016-12-24,7,0,0,
2016,12,25,2016-12-25,1,0,1,
2016,12,26,2016-12-26,2,1,0,
2016,12,27,2016-12-27,3,1,0,
2016,12,28,2016-12-28,4,1,0,
2016,12,29,2016-12-29,5,1,0,
2016,12,30,2016-12-30,6,1,0,
2016,12,31,2016-12-31,7,0,0,
2017,1,1,2017-01-01,1,0,1,
2017,1,2,2017-01-02,2,1,0,
2017,1,3,2017-01-03,3,1,0,
2017,1,4,2017-01-04,4,1,0,
2017,1,5,2017-01-05,5,1,0,
2017,1,6,2017-01-06,6,1,0,
2017,1,7,2017-01-07,7,0,0,
2017,1,8,2017-01-08,1,0,0,
2017,1,9,2017-01-09,2,1,0,
2017,1,10,2017-01-10,3,1,0,
2017,1,11,2017-01-11,4,1,0,
2017,1,12,2017-01-12,5,1,0,
2017,1,13,2017-01-13,6,1,0,
2017,1,14,2017-01-14,7,0,0,
2017,1,15,2017-01-15,1,0,0,
2017,1,16,2017-01-16,2,0,1,
2017,1,17,2017-01-17,3,1,0,
2017,1,18,2017-01-18,4,1,0,
2017,1,19,2017-01-19,5,1,0,
2017,1,20,2017-01-20,6,1,0,
2017,1,21,2017-01-21,7,0,0,
2017,1,22,2017-01-22,1,0,0,
2017,1,23,2017-01-23,2,1,0,
2017,1,24,2017-01-24,3,1,0,
2017,1,25,2017-01-25,4,1,0,
2017,1,26,2017-01-26,5,1,0,
2017,1,27,2017-01-27,6,1,0,
2017,1,28,2017-01-28,7,0,0,
2017,1,29,2017-01-29,1,0,0,
2017,1,30,2017-01-30,2,1,0,
2017,1,31,2017-01-31,3,1,0,
2017,2,1,2017-02-01,4,1,0,
2017,2,2,2017-02-02,5,1,0,
2017,2,3,2017-02-03,6,1,0,
2017,2,4,2017-02-04,7,0,0,
2017,2,5,2017-02-05,1,0,0,
2017,2,6,2017-02-06,2,1,0,
2017,2,7,2017-02-07,3,1,0,
2017,2,8,2017-02-08,4,1,0,
2017,2,9,2017-02-09,5,1,0,
2017,2,10,2017-02-10,6,1,0,
2017,2,11,2017-02-11,7,0,0,
2017,2,12,2017-02-12,1,0,0,
2017,2,13,2017-02-13,2,1,0,
2017,2,14,2017-02-14,3,1,0,
2017,2,15,2017-02-15,4,1,0,
2017,2,16,2017-02-16,5,1,0,
2017,2,17,2017-02-17,6,1,0,
2017,2,18,2017-02-18,7,0,0,
2017,2,19,2017-02-19,1,0,0,
2017,2,20,2017-02-20,2,0,1,
2017,2,21,2017-02-21,3,1,0,
2017,2,22,2017-02-22,4,1,0,
2017,2,23,2017-02-23,5,1,0,
2017,2,24,2017-02-24,6,1,0,
2017,2,25,2017-02-25,7,0,0,
2017,2,26,2017-02-26,1,0,0,
2017,2,27,2017-02-27,2,1,0,
2017,2,28,2017-02-28,3,1,0,
2017,3,1,2017-03-01,4,1,0,
2017,3,2,2017-03-02,5,1,0,
2017,3,3,2017-03-03,6,1,0,
2017,3,4,2017-03-04,7,0,0,
2017,3,5,2017-03-05,1,0,0,
2017,3,6,2017-03-06,2,1,0,
2017,3,7,2017-03-07,3,1,0,
2017,3,8,2017-03-08,4,1,0,
2017,3,9,2017-03-09,5,1,0,
2017,3,10,2017-03-10,6,1,0,
2017,3,11,2017-03-11,7,0,0,
2017,3,12,2017-03-12,1,0,0,
2017,3,13,2017-03-13,2,1,0,
2017,3,14,2017-03-14,3,1,0,
2017,3,15,2017-03-15,4,1,0,
2017,3,16,2017-03-16,5,1,0,
2017,3,17,2017-03-17,6,1,0,
2017,3,18,2017-03-18,7,0,0,
2017,3,19,2017-03-19,1,0,0,
2017,3,20,2017-03-20,2,1,0,
2017,3,21,2017-03-21,3,1,0,
2017,3,22,2017-03-22,4,1,0,
2017,3,23,2017-03-23,5,1,0,
2017,3,24,2017-03-24,6,1,0,
2017,3,25,2017-03-25,7,0,0,
2017,3,26,2017-03-26,1,0,0,
2017,3,27,2017-03-27,2,1,0,
2017,3,28,2017-03-28,3,1,0,
2017,3,29,2017-03-29,4,1,0,
2017,3,30,2017-03-30,5,1,0,
2017,3,31,2017-03-31,6,1,0,
2017,4,1,2017-04-01,7,0,0,
2017,4,2,2017-04-02,1,0,0,
2017,4,3,2017-04-03,2,1,0,
2017,4,4,2017-04-04,3,1,0,
2017,4,5,2017-04-05,4,1,0,
2017,4,6,2017-04-06,5,1,0,
2017,4,7,2017-04-07,6,1,0,
2017,4,8,2017-04-08,7,0,0,
2017,4,9,2017-04-09,1,0,0,
2017,4,10,2017-04-10,2,1,0,
2017,4,11,2017-04-11,3,1,0,
2017,4,12,2017-04-12,4,1,0,
2017,4,13,2017-04-13,5,1,0,
2017,4,14,2017-04-14,6,1,0,
2017,4,15,2017-04-15,7,0,0,
2017,4,16,2017-04-16,1,0,0,
2017,4,17,2017-04-17,2,1,0,
2017,4,18,2017-04-18,3,1,0,
2017,4,19,2017-04-19,4,1,0,
2017,4,20,2017-04-20,5,1,0,
2017,4,21,2017-04-21,6,1,0,
2017,4,22,2017-04-22,7,0,0,
2017,4,23,2017-04-23,1,0,0,
2017,4,24,2017-04-24,2,1,0,
2017,4,25,2017-04-25,3,1,0,
2017,4,26,2017-04-26,4,1,0,
2017,4,27,2017-04-27,5,1,0,
2017,4,28,2017-04-28,6,1,0,
2017,4,29,2017-04-29,7,0,0,
2017,4,30,2017-04-30,1,0,0,
2017,5,1,2017-05-01,2,1,0,
2017,5,2,2017-05-02,3,1,0,
2017,5,3,2017-05-03,4,1,0,
2017,5,4,2017-05-04,5,1,0,
2017,5,5,2017-05-05,6,1,0,
2017,5,6,2017-05-06,7,0,0,
2017,5,7,2017-05-07,1,0,0,
2017,5,8,2017-05-08,2,1,0,
2017,5,9,2017-05-09,3,1,0,
2017,5,10,2017-05-10,4,1,0,
2017,5,11,2017-05-11,5,1,0,
2017,5,12,2017-05-12,6,1,0,
2017,5,13,2017-05-13,7,0,0,
2017,5,14,2017-05-14,1,0,0,
2017,5,15,2017-05-15,2,1,0,
2017,5,16,2017-05-16,3,1,0,
2017,5,17,2017-05-17,4,1,0,
2017,5,18,2017-05-18,5,1,0,
2017,5,19,2017-05-19,6,1,0,
2017,5,20,2017-05-20,7,0,0,
2017,5,21,2017-05-21,1,0,0,
2017,5,22,2017-05-22,2,1,0,
2017,5,23,2017-05-23,3,1,0,
