year,month,day,date,weekday#,business day,Holiday,
2017,5,24,2017-05-24,4,1,0,
2017,5,25,2017-05-25,5,1,0,
2017,5,26,2017-05-26,6,1,0,
2017,5,27,2017-05-27,7,0,0,
2017,5,28,2017-05-28,1,0,0,
2017,5,29,2017-05-29,2,0,1,
2017,5,30,2017-05-30,3,1,0,
2017,5,31,2017-05-31,4,1,0,
2017,6,1,2017-06-01,5,1,0,
2017,6,2,2017-06-02,6,1,0,
2017,6,3,2017-06-03,7,0,0,
2017,6,4,2017-06-04,1,0,0,
2017,6,5,2017-06-05,2,1,0,
2017,6,6,2017-06-06,3,1,0,
2017,6,7,2017-06-07,4,1,0,
2017,6,8,2017-06-08,5,1,0,
2017,6,9,2017-06-09,6,1,0,
2017,6,10,2017-06-10,7,0,0,
2017,6,11,2017-06-11,1,0,0,
2017,6,12,2017-06-12,2,1,0,
2017,6,13,2017-06-13,3,1,0,
2017,6,14,2017-06-14,4,1,0,
2017,6,15,2017-06-15,5,1,0,
2017,6,16,2017-06-16,6,1,0,
2017,6,17,2017-06-17,7,0,0,
2017,6,18,2017-06-18,1,0,0,
2017,6,19,2017-06-19,2,1,0,
2017,6,20,2017-06-20,3,1,0,
2017,6,21,2017-06-21,4,1,0,
2017,6,22,2017-06-22,5,1,0,
2017,6,23,2017-06-23,6,1,0,
2017,6,24,2017-06-24,7,0,0,
2017,6,25,2017-06-25,1,0,0,
2017,6,26,2017-06-26,2,1,0,
2017,6,27,2017-06-27,3,1,0,
2017,6,28,2017-06-28,4,1,0,
2017,6,29,2017-06-29,5,1,0,
2017,6,30,2017-06-30,6,1,0,
2017,7,1,2017-07-01,7,0,0,
2017,7,2,2017-07-02,1,0,0,
2017,7,3,2017-07-03,2,1,0,
2017,7,4,2017-07-04,3,0,1,
2017,7,5,2017-07-05,4,1,0,
2017,7,6,2017-07-06,5,1,0,
2017,7,7,2017-07-07,6,1,0,
2017,7,8,2017-07-08,7,0,0,
2017,7,9,2017-07-09,1,0,0,
2017,7,10,2017-07-10,2,1,0,
2017,7,11,2017-07-11,3,1,0,
2017,7,12,2017-07-12,4,1,0,
2017,7,13,2017-07-13,5,1,0,
2017,7,14,2017-07-14,6,1,0,
2017,7,15,2017-07-15,7,0,0,
2017,7,16,2017-07-16,1,0,0,
2017,7,17,2017-07-17,2,1,0,
2017,7,18,2017-07-18,3,1,0,
2017,7,19,2017-07-19,4,1,0,
2017,7,20,2017-07-20,5,1,0,
2017,7,21,2017-07-21,6,1,0,
2017,7,22,2017-07-22,7,0,0,
2017,7,23,2017-07-23,1,0,0,
2017,7,24,2017-07-24,2,1,0,
2017,7,25,2017-07-25,3,1,0,
2017,7,26,2017-07-26,4,1,0,
2017,7,27,2017-07-27,5,1,0,
2017,7,28,2017-07-28,6,1,0,
2017,7,29,2017-07-29,7,0,0,
2017,7,30,2017-07-30,1,0,0,
2017,7,31,2017-07-31,2,1,0,
2017,8,1,2017-08-01,3,1,0,
2017,8,2,2017-08-02,4,1,0,
2017,8,3,2017-08-03,5,1,0,
2017,8,4,2017-08-04,6,1,0,
2017,8,5,2017-08-05,7,0,0,
2017,8,6,2017-08-06,1,0,0,
2017,8,7,2017-08-07,2,1,0,
2017,8,8,2017-08-08,3,1,0,
2017,8,9,2017-08-09,4,1,0,
2017,8,10,2017-08-10,5,1,0,
2017,8,11,2017-08-11,6,1,0,
2017,8,12,2017-08-12,7,0,0,
2017,8,13,2017-08-13,1,0,0,
2017,8,14,2017-08-14,2,1,0,
2017,8,15,2017-08-15,3,1,0,
2017,8,16,2017-08-16,4,1,0,
2017,8,17,2017-08-17,5,1,0,
2017,8,18,2017-08-18,6,1,0,
2017,8,19,2017-08-19,7,0,0,
2017,8,20,2017-08-20,1,0,0,
2017,8,21,2017-08-21,2,1,0,
2017,8,22,2017-08-22,3,1,0,
2017,8,23,2017-08-23,4,1,0,
2017,8,24,2017-08-24,5,1,0,
2017,8,25,2017-08-25,6,1,0,
2017,8,26,2017-08-26,7,0,0,
2017,8,27,2017-08-27,1,0,0,
2017,8,28,2017-08-28,2,1,0,
2017,8,29,2017-08-29,3,1,0,
2017,8,30,2017-08-30,4,1,0,
2017,8,31,2017-08-31,5,1,0,
2017,9,1,2017-09-01,6,1,0,
2017,9,2,2017-09-02,7,0,0,
2017,9,3,2017-09-03,1,0,0,
2017,9,4,2017-09-04,2,0,1,
2017,9,5,2017-09-05,3,1,0,
2017,9,6,2017-09-06,4,1,0,
2017,9,7,2017-09-07,5,1,0,
2017,9,8,2017-09-08,6,1,0,
2017,9,9,2017-09-09,7,0,0,
2017,9,10,2017-09-10,1,0,0,
2017,9,11,2017-09-11,2,1,0,
2017,9,12,2017-09-12,3,1,0,
2017,9,13,2017-09-13,4,1,0,
2017,9,14,2017-09-14,5,1,0,
2017,9,15,2017-09-15,6,1,0,
2017,9,16,2017-09-16,7,0,0,
2017,9,17,2017-09-17,1,0,0,
2017,9,18,2017-09-18,2,1,0,
2017,9,19,2017-09-19,3,1,0,
2017,9,20,2017-09-20,4,1,0,
2017,9,21,2017-09-21,5,1,0,
2017,9,22,2017-09-22,6,1,0,
2017,9,23,2017-09-23,7,0,0,
2017,9,24,2017-09-24,1,0,0,
2017,9,25,2017-09-25,2,1,0,
2017,9,26,2017-09-26,3,1,0,
2017,9,27,2017-09-27,4,1,0,
2017,9,28,2017-09-28,5,1,0,
2017,9,29,2017-09-29,6,1,0,
2017,9,30,2017-09-30,7,0,0,
2017,10,1,2017-10-01,1,0,0,
2017,10,2,2017-10-02,2,1,0,
2017,10,3,2017-10-03,3,1,0,
2017,10,4,2017-10-04,4,1,0,
2017,10,5,2017-10-05,5,1,0,
2017,10,6,2017-10-06,6,1,0,
2017,10,7,2017-10-07,7,0,0,
2017,10,8,2017-10-08,1,0,0,
2017,10,9,2017-10-09,2,0,1,
2017,10,10,2017-10-10,3,1,0,
2017,10,11,2017-10-11,4,1,0,
2017,10,12,2017-10-12,5,1,0,
2017,10,13,2017-10-13,6,1,0,
2017,10,14,2017-10-14,7,0,0,
2017,10,15,2017-10-15,1,0,0,
2017,10,16,2017-10-16,2,1,0,
2017,10,17,2017-10-17,3,1,0,
2017,10,18,2017-10-18,4,1,0,
2017,10,19,2017-10-19,5,1,0,
2017,10,20,2017-10-20,6,1,0,
2017,10,21,2017-10-21,7,0,0,
2017,10,22,2017-10-22,1,0,0,
2017,10,23,2017-10-23,2,1,0,
2017,10,24,2017-10-24,3,1,0,
2017,10,25,2017-10-25,4,1,0,
2017,10,26,2017-10-26,5,1,0,
2017,10,27,2017-10-27,6,1,0,
2017,10,28,2017-10-28,7,0,0,
2017,10,29,2017-10-29,1,0,0,
2017,10,30,2017-10-30,2,1,0,
2017,10,31,2017-10-31,3,1,0,
2017,11,1,2017-11-01,4,1,0,
2017,11,2,2017-11-02,5,1,0,
2017,11,3,2017-11-03,6,1,0,
2017,11,4,2017-11-04,7,0,0,
2017,11,5,2017-11-05,1,0,0,
2017,11,6,2017-11-06,2,1,0,
2017,11,7,2017-11-07,3,1,0,
2017,11,8,2017-11-08,4,1,0,
2017,11,9,2017-11-09,5,1,0,
2017,11,10,2017-11-10,6,1,0,
2017,11,11,2017-11-11,7,0,1,
2017,11,12,2017-11-12,1,0,0,
2017,11,13,2017-11-13,2,1,0,
2017,11,14,2017-11-14,3,1,0,
2017,11,15,2017-11-15,4,1,0,
2017,11,16,2017-11-16,5,1,0,
2017,11,17,2017-11-17,6,1,0,
2017,11,18,2017-11-18,7,0,0,
2017,11,19,2017-11-19,1,0,0,
2017,11,20,2017-11-20,2,1,0,
2017,11,21,2017-11-21,3,1,0,
2017,11,22,2017-11-22,4,1,0,
2017,11,23,2017-11-23,5,0,1,
2017,11,24,2017-11-24,6,1,0,
2017,11,25,2017-11-25,7,0,0,
2017,11,26,2017-11-26,1,0,0,
2017,11,27,2017-11-27,2,1,0,
2017,11,28,2017-11-28,3,1,0,
2017,11,29,2017-11-29,4,1,0,
2017,11,30,2017-11-30,5,1,0,
2017,12,1,2017-12-01,6,1,0,
2017,12,2,2017-12-02,7,0,0,
2017,12,3,2017-12-03,1,0,0,
2017,12,4,2017-12-04,2,1,0,
2017,12,5,2017-12-05,3,1,0,
2017,12,6,2017-12-06,4,1,0,
2017,12,7,2017-12-07,5,1,0,
2017,12,8,2017-12-08,6,1,0,
2017,12,9,2017-12-09,7,0,0,
2017,12,10,2017-12-10,1,0,0,
2017,12,11,2017-12-11,2,1,0,
2017,12,12,2017-12-12,3,1,0,
2017,12,13,2017-12-13,4,1,0,
2017,12,14,2017-12-14,5,1,0,
2017,12,15,2017-12-15,6,1,0,
2017,12,16,2017-12-16,7,0,0,
2017,12,17,2017-12-17,1,0,0,
2017,12,18,2017-12-18,2,1,0,
2017,12,19,2017-12-19,3,1,0,
2017,12,20,2017-12-20,4,1,0,
2017,12,21,2017-12-21,5,1,0,
2017,12,22,2017-12-22,6,1,0,
2017,12,23,2017-12-23,7,0,0,
2017,12,24,2017-12-24,1,0,0,
2017,12,25,2017-12-25,2,0,1,
2017,12,26,2017-12-26,3,1,0,
2017,12,27,2017-12-27,4,1,0,
2017,12,28,2017-12-28,5,1,0,
2017,12,29,2017-12-29,6,1,0,
2017,12,30,2017-12-30,7,0,0,
2017,12,31,2017-12-31,1,0,0,
2018,1,1,2018-01-01,2,0,1,
2018,1,2,2018-01-02,3,1,0,
2018,1,3,2018-01-03,4,1,0,
2018,1,4,2018-01-04,5,1,0,
2018,1,5,2018-01-05,6,1,0,
2018,1,6,2018-01-06,7,0,0,
2018,1,7,2018-01-07,1,0,0,
2018,1,8,2018-01-08,2,1,0,
2018,1,9,2018-01-09,3,1,0,
2018,1,10,2018-01-10,4,1,0,
2018,1,11,2018-01-11,5,1,0,
2018,1,12,2018-01-12,6,1,0,
2018,1,13,2018-01-13,7,0,0,
2018,1,14,2018-01-14,1,0,0,
2018,1,15,2018-01-15,2,0,1,
2018,1,16,2018-01-16,3,1,0,
2018,1,17,2018-01-17,4,1,0,
2018,1,18,2018-01-18,5,1,0,
2018,1,19,2018-01-19,6,1,0,
2018,1,20,2018-01-20,7,0,0,
2018,1,21,2018-01-21,1,0,0,
2018,1,22,2018-01-22,2,1,0,
2018,1,23,2018-01-23,3,1,0,
2018,1,24,2018-01-24,4,1,0,
2018,1,25,2018-01-25,5,1,0,
2018,1,26,2018-01-26,6,1,0,
2018,1,27,2018-01-27,7,0,0,
2018,1,28,2018-01-28,1,0,0,
2018,1,29,2018-01-29,2,1,0,
2018,1,30,2018-01-30,3,1,0,
2018,1,31,2018-01-31,4,1,0,
2018,2,1,2018-02-01,5,1,0,
2018,2,2,2018-02-02,6,1,0,
2018,2,3,2018-02-03,7,0,0,
2018,2,4,2018-02-04,1,0,0,
2018,2,5,2018-02-05,2,1,0,
2018,2,6,2018-02-06,3,1,0,
2018,2,7,2018-02-07,4,1,0,
2018,2,8,2018-02-08,5,1,0,
2018,2,9,2018-02-09,6,1,0,
2018,2,10,2018-02-10,7,0,0,
2018,2,11,2018-02-11,1,0,0,
2018,2,12,2018-02-12,2,1,0,
2018,2,13,2018-02-13,3,1,0,
2018,2,14,2018-02-14,4,1,0,
2018,2,15,2018-02-15,5,1,0,
2018,2,16,2018-02-16,6,1,0,
2018,2,17,2018-02-17,7,0,0,
2018,2,18,2018-02-18,1,0,0,
2018,2,19,2018-02-19,2,0,1,
2018,2,20,2018-02-20,3,1,0,
2018,2,21,2018-02-21,4,1,0,
2018,2,22,2018-02-22,5,1,0,
2018,2,23,2018-02-23,6,1,0,
2018,2,24,2018-02-24,7,0,0,
2018,2,25,2018-02-25,1,0,0,
2018,2,26,2018-02-26,2,1,0,
2018,2,27,2018-02-27,3,1,0,
2018,2,28,2018-02-28,4,1,0,
2018,3,1,2018-03-01,5,1,0,
2018,3,2,2018-03-02,6,1,0,
2018,3,3,2018-03-03,7,0,0,
2018,3,4,2018-03-04,1,0,0,
2018,3,5,2018-03-05,2,1,0,
2018,3,6,2018-03-06,3,1,0,
2018,3,7,2018-03-07,4,1,0,
2018,3,8,2018-03-08,5,1,0,
2018,3,9,2018-03-09,6,1,0,
2018,3,10,2018-03-10,7,0,0,
2018,3,11,2018-03-11,1,0,0,
2018,3,12,2018-03-12,2,1,0,
2018,3,13,2018-03-13,3,1,0,
2018,3,14,2018-03-14,4,1,0,
2018,3,15,2018-03-15,5,1,0,
2018,3,16,2018-03-16,6,1,0,
2018,3,17,2018-03-17,7,0,0,
2018,3,18,2018-03-18,1,0,0,
2018,3,19,2018-03-19,2,1,0,
2018,3,20,2018-03-20,3,1,0,
2018,3,21,2018-03-21,4,1,0,
2018,3,22,2018-03-22,5,1,0,
2018,3,23,2018-03-23,6,1,0,
2018,3,24,2018-03-24,7,0,0,
2018,3,25,2018-03-25,1,0,0,
2018,3,26,2018-03-26,2,1,0,
2018,3,27,2018-03-27,3,1,0,
2018,3,28,2018-03-28,4,1,0,
2018,3,29,2018-03-29,5,1,0,
2018,3,30,2018-03-30,6,1,0,
2018,3,31,2018-03-31,7,0,0,
2018,4,1,2018-04-01,1,0,0,
2018,4,2,2018-04-02,2,1,0,
2018,4,3,2018-04-03,3,1,0,
2018,4,4,2018-04-04,4,1,0,
2018,4,5,2018-04-05,5,1,0,
2018,4,6,2018-04-06,6,1,0,
2018,4,7,2018-04-07,7,0,0,
2018,4,8,2018-04-08,1,0,0,
2018,4,9,2018-04-09,2,1,0,
2018,4,10,2018-04-10,3,1,0,
2018,4,11,2018-04-11,4,1,0,
2018,4,12,2018-04-12,5,1,0,
2018,4,13,2018-04-13,6,1,0,
2018,4,14,2018-04-14,7,0,0,
2018,4,15,2018-04-15,1,0,0,
2018,4,16,2018-04-16,2,1,0,
2018,4,17,2018-04-17,3,1,0,
2018,4,18,2018-04-18,4,1,0,
2018,4,19,2018-04-19,5,1,0,
2018,4,20,2018-04-20,6,1,0,
2018,4,21,2018-04-21,7,0,0,
2018,4,22,2018-04-22,1,0,0,
2018,4,23,2018-04-23,2,1,0,
2018,4,24,2018-04-24,3,1,0,
2018,4,25,2018-04-25,4,1,0,
2018,4,26,2018-04-26,5,1,0,
2018,4,27,2018-04-27,6,1,0,
2018,4,28,2018-04-28,7,0,0,
2018,4,29,2018-04-29,1,0,0,
2018,4,30,2018-04-30,2,1,0,
2018,5,1,2018-05-01,3,1,0,
2018,5,2,2018-05-02,4,1,0,
2018,5,3,2018-05-03,5,1,0,
2018,5,4,2018-05-04,6,1,0,
2018,5,5,2018-05-05,7,0,0,
2018,5,6,2018-05-06,1,0,0,
2018,5,7,2018-05-07,2,1,0,
2018,5,8,2018-05-08,3,1,0,
2018,5,9,2018-05-09,4,1,0,
2018,5,10,2018-05-10,5,1,0,
2018,5,11,2018-05-11,6,1,0,
2018,5,12,2018-05-12,7,0,0,
2018,5,13,2018-05-13,1,0,0,
2018,5,14,2018-05-14,2,1,0,
2018,5,15,2018-05-15,3,1,0,
2018,5,16,2018-05-16,4,1,0,
2018,5,17,2018-05-17,5,1,0,
2018,5,18,2018-05-18,6,1,0,
2018,5,19,2018-05-19,7,0,0,
2018,5,20,2018-05-20,1,0,0,
2018,5,21,2018-05-21,2,1,0,
2018,5,22,2018-05-22,3,1,0,
2018,5,23,2018-05-23,4,1,0,
2018,5,24,2018-05-24,5,1,0,
2018,5,25,2018-05-25,6,1,0,
2018,5,26,2018-05-26,7,0,0,
2018,5,27,2018-05-27,1,0,0,
2018,5,28,2018-05-28,2,0,1,
2018,5,29,2018-05-29,3,1,0,
2018,5,30,2018-05-30,4,1,0,
2018,5,31,2018-05-31,5,1,0,
2018,6,1,2018-06-01,6,1,0,
2018,6,2,2018-06-02,7,0,0,
2018,6,3,2018-06-03,1,0,0,
2018,6,4,2018-06-04,2,1,0,
2018,6,5,2018-06-05,3,1,0,
2018,6,6,2018-06-06,4,1,0,
2018,6,7,2018-06-07,5,1,0,
2018,6,8,2018-06-08,6,1,0,
2018,6,9,2018-06-09,7,0,0,
2018,6,10,2018-06-10,1,0,0,
2018,6,11,2018-06-11,2,1,0,
2018,6,12,2018-06-12,3,1,0,
2018,6,13,2018-06-13,4,1,0,
2018,6,14,2018-06-14,5,1,0,
2018,6,15,2018-06-15,6,1,0,
2018,6,16,2018-06-16,7,0,0,
2018,6,17,2018-06-17,1,0,0,
2018,6,18,2018-06-18,2,1,0,
2018,6,19,2018-06-19,3,1,0,
2018,6,20,2018-06-20,4,1,0,
2018,6,21,2018-06-21,5,1,0,
2018,6,22,2018-06-22,6,1,0,
2018,6,23,2018-06-23,7,0,0,
2018,6,24,2018-06-24,1,0,0,
2018,6,25,2018-06-25,2,1,0,
2018,6,26,2018-06-26,3,1,0,
2018,6,27,2018-06-27,4,1,0,
2018,6,28,2018-06-28,5,1,0,
2018,6,29,2018-06-29,6,1,0,
2018,6,30,2018-06-30,7,0,0,
2018,7,1,2018-07-01,1,0,0,
2018,7,2,2018-07-02,2,1,0,
2018,7,3,2018-07-03,3,1,0,
2018,7,4,2018-07-04,4,0,1,
2018,7,5,2018-07-05,5,1,0,
2018,7,6,2018-07-06,6,1,0,
2018,7,7,2018-07-07,7,0,0,
2018,7,8,2018-07-08,1,0,0,
2018,7,9,2018-07-09,2,1,0,
2018,7,10,2018-07-10,3,1,0,
2018,7,11,2018-07-11,4,1,0,
2018,7,12,2018-07-12,5,1,0,
2018,7,13,2018-07-13,6,1,0,
2018,7,14,2018-07-14,7,0,0,
2018,7,15,2018-07-15,1,0,0,
2018,7,16,2018-07-16,2,1,0,
2018,7,17,2018-07-17,3,1,0,
2018,7,18,2018-07-18,4,1,0,
2018,7,19,2018-07-19,5,1,0,
2018,7,20,2018-07-20,6,1,0,
2018,7,21,2018-07-21,7,0,0,
2018,7,22,2018-07-22,1,0,0,
2018,7,23,2018-07-23,2,1,0,
2018,7,24,2018-07-24,3,1,0,
2018,7,25,2018-07-25,4,1,0,
2018,7,26,2018-07-26,5,1,0,
2018,7,27,2018-07-27,6,1,0,
2018,7,28,2018-07-28,7,0,0,
2018,7,29,2018-07-29,1,0,0,
2018,7,30,2018-07-30,2,1,0,
2018,7,31,2018-07-31,3,1,0,
2018,8,1,2018-08-01,4,1,0,
2018,8,2,2018-08-02,5,1,0,
2018,8,3,2018-08-03,6,1,0,
2018,8,4,2018-08-04,7,0,0,
2018,8,5,2018-08-05,1,0,0,
